"0",""
"0","# Reading these all in so that your computer doesn't "
"0","# commit suicide when cleaning them in and combining them"
"0",""
"0","cash <- read_csv(""./data/read/cbr_com_20230519.csv"") %>% "
"0","  filter(str_detect(cluster, ""Multipurpose"")) %>% "
"0","  # Resolving a stupid problem with Shafak"
"0","  mutate(beneficiaries = ifelse(is.na(beneficiaries) & !is.na(families), "
"0","                                families * 5, "
"0","                                beneficiaries))"
"0","  "
"0","fsl_tracker <- read_csv(""./data/read/fsl_tracker_20230519.csv"")"
"0",""
"0","fsl <- read_csv(""./data/read/fsl.csv"")"
"0",""
"0","prot <- read_csv(""./data/read/prot.csv"")"
"0",""
"0","nut <- read_csv(""./data/read/nut.csv"")"
"0",""
"0","snfi <- read_csv(""./data/read/snfi.csv"")"
"0",""
"0","cccm <- read_csv(""./data/read/cccm.csv"")"
"0",""
"0","wash <- read_csv(""./data/read/wash.csv"")"
"0",""
"0","edu <- read_csv(""./data/read/edu.csv"")"
"0",""
"0","erl <- read_csv(""./data/read/erl.csv"")"
"0",""
