"0",""
"0","erl_clean <- function(tbl) {"
"0","  tbl %>% "
"0","    clean_names() %>% "
"0","    select_all(~ gsub(""_auto_calculated"", """", .)) %>% "
"0","    rename(admin1pcode = admin1_pcode, "
"0","           admin2pcode = admin2_pcode, "
"0","           admin3pcode = admin3_pcode,"
"0","           admin4pcode = admin4_pcode,"
"0","           partner_code = implementing_partner, "
"0","           beneficiaries = direct_beneficiaries, "
"0","           previously_assisted = have_you_assisted_same_individual_during_previous_month, "
"0","           conditionality = if_cash_cash_conditionality,"
"0","           restrictions = if_cash_cash_restriction, "
"0","           cash_delivery_mechanism = if_cash_cash_delivery_mechanism,"
"0","           transfer_value = if_cash_cash_transfer_voucher_value_per_household_usd, "
"0","           frequency = if_cash_cash_frequency) %>% "
"0","    filter(indicator_unit == ""People"") %>% "
"0","    mutate(transfer_value = as.numeric(transfer_value), "
"0","           total_usd = transfer_value * beneficiaries / 5)"
"0","}"
"0",""
"0","# I don't know if this works or not "
"0","erl <- read_excel(""./data/read/2023-02Feb_ERL_4Ws_NWS - WoS - V03 -WoS Validated.xlsx"", "
"0","           sheet = ""4Ws"") %>% "
"0","  erl_clean() %>% "
"0","  bind_rows("
"0","    read_excel(""./data/read/2023-03Mar_ERL_4Ws_NWS - WoS - V02_GZ.xlsx"", "
"0","           sheet = ""4Ws"") %>% "
"0","  erl_clean()"
"0","  )"
"0",""
