"0",""
"0","fsl_names <- c(""hub"","
"0","           ""intervention_type"", "
"0","           ""donor"", "
"0","           ""report_date"", "
"0","           ""end_date"", "
"0","           ""project_status"", "
"0","           ""implementing_partner"", "
"0","           ""activity"", "
"0","           ""regularity"", "
"0","           ""duration_assistance"", "
"0","           ""quantity"", "
"0","           ""unit"", "
"0","           ""families"", "
"0","           ""beneficiaries"", "
"0","           ""rapid_assessment"", "
"0","           ""governorate"", "
"0","           ""district"", "
"0","           ""sub_district"", "
"0","           ""community"", "
"0","           ""village_camps"","
"0","           ""camp_name"", "
"0","           ""reception_centre_name"")"
"0",""
"0","read_sheet(""https://docs.google.com/spreadsheets/d/1KGqt-3YDh2k8qNCksOJAndRPO56Gq6pGs6esEQtIFIw/edit#gid=1890981115"", "
"0","                  sheet = 1) %>% "
"0","  setNames(fsl_names) %>%  "
"0","  left_join(locations %>% "
"0","              select(admin1pcode, "
"0","                     admin2pcode, "
"0","                     admin3pcode, "
"0","                     admin4pcode,                 "
"0","                     location_name_en, "
"0","                     location_pcode, "
"0","                     location_type), "
"0","            by = c(""community"" = ""location_name_en"")) %>% "
"0","  left_join(locations %>% "
"0","              select(longitude_x, latitude_y, admin4pcode), "
"0","            by = ""admin4pcode"") %>% "
"0","  mutate(activity = ifelse(activity == ""Cash Response"" & quantity < 100,"
"0","                           ""Cash Response Low"", "
"0","                           activity), "
"0","         transfer_value = ifelse(unit == ""USD"", quantity, NA_integer_), "
"0","         total_usd = quantity * families, "
"0","         delivery_modality = ifelse(unit == ""USD"", ""Cash"", ""In-kind"")) %>% "
"0","  mutate(governorate = ifelse(governorate == ""idleb"", ""Idleb"", governorate),"
"0","         district = ifelse(district == ""idleb"", ""Idleb"", district)) %>% "
"0","  mutate(project_status = recode(project_status, "
"0","                    ""Implemented"" = ""Completed"")) %>%"
"0","  filter(activity != ""Cash Response"") %>% "
"0","  write_csv(paste0(""./data/read/fsl_tracker_"", format(Sys.Date(), ""%Y%m%d""), "".csv""))"
"1",""
"1","
"
"1","1: seanywng@gmail.com"
"1","
"
"1",""
"1","
"
