"0","check %>% 
  lm(pc_reached ~ alt_access, data = .) %>% 
  summary()
"
"1","
Call:
"
"1",""
"1","lm(formula = pc_reached ~ alt_access, data = .)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.3142 "
"1","-1.3194 "
"1","-0.4706 "
"1"," 1.3689 "
"1"," 6.5900 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","      Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   3.3857"
"1","     0.4394"
"1","   7.704"
"1"," 0.00000000482"
"1"," ***"
"1","
alt_access "
"1","  -0.5774"
"1","     1.5562"
"1","  -0.371"
"1","         0.713"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2"
"1"," "
"1","on"
"1"," "
"1","35"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","8 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.003917"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.02454"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.1376"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","35"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.7129"
"1","
"
"1","
"
