"0","pcode3_shape <- "
"0","  sf::st_read(""./data/syr_admbnda_uncs_unocha_20201217/syr_admbnda_adm3_uncs_unocha_20201217.shp"", "
"0","          quiet = TRUE)"
"0",""
"0","nw_pcode3 <- read_excel(""./data/2023HNO_PiN_Severity_detailedAoI_FORSHARE 15032023.xlsx"", skip = 1, "
"0","                  sheet = 1) %>%"
"0","  clean_names() %>% "
"0","  filter(ao_c == ""NW"") %>% "
"0","  pull(admin3pcode)"
"0",""
"0","locations <- read_excel(""./data/Locations.xlsx"") %>% "
"0","  clean_names()"
"0",""
"0","pop <- read_excel(""./data/Population_Data_May_2022_final_01122022_with_SADD.xlsx"", "
"0","           sheet = 5, "
"0","           skip = 2) %>% "
"0","  clean_names() %>% "
"0","  select(admin0name_en:longitude_x, "
"0","         final_est_of_id_ps_may_2022:family_avg_size_total_pop) %>% "
"0","  rename(idps = final_est_of_id_ps_may_2022, "
"0","         total_pop = final_est_of_total_pop_may_2022, "
"0","         avg_family_size = family_avg_size_total_pop)"
"0",""
"0","names_eq <- c("
"0","  ""date"","
"0","  ""governorate"","
"0","  ""district"","
"0","  ""sub_district"","
"0","  ""community"","
"0","  ""admin4"","
"0","  ""casualties"","
"0","  ""injuries"","
"0","  ""completely_destroyed_houses"","
"0","  ""damaged_unihabitable_houses"","
"0","  ""temporary_accommodation_centres"","
"0","  ""idps_in_all_centres"","
"0","  ""schools_as_accomodation_centres"","
"0","  ""idps_in_schools"","
"0","  ""tents_needed"","
"0","  ""blankets_mattresses_needed"","
"0","  ""temporary_accommodation_centres_available"", "
"0","  ""accessible_civil_defense"","
"0","  ""latrines_available"","
"0","  ""meals_needed_per_day"","
"0","  ""need_blood_donations"","
"0","  ""health_services_available"","
"0","  ""necessary_medical_equipment"","
"0","  ""rubble_volunteers"","
"0","  ""telecoms_available"","
"0","  ""electricity_available"", "
"0","  ""heating_fuel_needed"""
"0",")"
"0",""
"0","eq <- read_excel(""./data/syria-earthquake-impact-20-march-2023.xlsx"","
"0","                 sheet = ""DATASET"") %>% "
"0","  setNames(names_eq)"
"0",""
"0","com <- read_csv(""./data/com.csv"")"
